Title,Code,DPT
no title,570.782.1,682
no title,873.585.1,665
no title,776.884.1,687
no title,090.118.1,117
no title,727.887.2,687
no title,964.884.1,684
no title,739.884.1,684
no title,790.684.1,684
no title,020.188.1,187
no title,216.488.1,482
no title,559.485.1,685
no title,809.134.1,130
no title,169.118.1,117
no title,205.268.1,367
no title,164.018.1,367
no title,932.885.1,685
no title,553.782.1,482
no title,759.887.3,684
no title,750.687.1,687
no title,950.885.1,685
no title,620.281.1,281
no title,801.381.2,381
no title,534.782.1,662
no title,764.887.1,687
no title,859.887.1,684
no title,912.484.1,364
no title,198.118.1,262
no title,376.868.1,363
no title,559.885.3,685
no title,521.885.3,685
no title,505.782.1,662
no title,785.281.1,261
no title,511.885.1,685
no title,559.887.1,687
no title,826.884.1,684
no title,630.884.1,684
no title,920.887.1,357
no title,187.168.1,167
no title,020.088.1,187
no title,237.368.2,367
no title,191.287.2,261
no title,669.885.1,685
no title,556.886.1,686
no title,101.168.1,167
no title,714.884.1,682
no title,724.884.3,684
no title,770.887.1,687
no title,632.131.1,131
no title,741.884.1,381
no title,691.782.1,682
no title,737.887.1,687
no title,723.884.4,684
no title,722.381.1,361
no title,621.381.1,381
no title,807.781.1,481
no title,739.887.3,687
no title,807.884.1,481
no title,727.887.3,687
no title,827.884.4,381
no title,806.381.2,382
no title,713.884.1,687
no title,794.887.1,687
no title,784.884.1,687
no title,801.884.2,684
no title,739.884.3,684
no title,714.381.2,281
no title,714.381.3,361
no title,706.884.2,684
no title,809.884.1,684
no title,709.884.2,687
no title,706.884.4,361
no title,706.884.5,481
no title,692.137.1,137
no title,703.137.1,137
no title,709.684.1,687
no title,806.381.3,281
no title,759.887.4,684
no title,690.885.1,685
no title,153.348.1,227
no title,153.228.1,374
no title,706.884.6,682
no title,355.878.2,377
no title,099.168.1,227
no title,980.782.1,682
no title,019.181.1,61
no title,017.281.2,281
no title,689.782.1,682
no title,609.130.1,130
no title,619.886.1,686
no title,620.281.2,261
no title,620.884.1,684
no title,620.281.4,281
no title,223.387.1,367
no title,869.781.1,484
no title,534.782.2,662
no title,788.887.1,687
no title,911.368.1,367
no title,920.887.3,687
no title,649.886.1,685
no title,649.886.2,686
no title,377.868.1,267
no title,313.381.2,361
no title,715.884.2,684
no title,715.687.1,687
no title,606.885.1,684
no title,689.885.3,685
no title,558.885.3,685
no title,690.885.4,685
no title,762.884.3,682
no title,920.886.1,686
no title,920.887.7,687
no title,679.782.1,682
no title,762.887.3,587
no title,762.887.4,687
no title,750.887.1,687
no title,940.687.1,684
no title,669.782.2,682
no title,715.381.3,381
no title,764.887.7,687
no title,764.887.8,687
no title,652.886.1,587
no title,759.884.4,384
no title,732.887.2,687
no title,762.684.1,687
no title,572.782.1,382
no title,520.885.1,682
no title,727.884.4,687
no title,727.887.6,686
no title,683.886.1,687
no title,727.381.1,381
no title,725.687.1,687
no title,692.885.3,685
no title,585.687.1,687
no title,405.884.1,687
no title,706.884.7,684
no title,559.885.8,685
no title,573.887.1,687
no title,753.884.1,682
no title,324.138.2,137
no title,324.878.2,367
no title,714.884.4,684
no title,776.887.1,684
no title,922.887.2,687
no title,705.884.1,684
no title,520.884.2,584
no title,630.782.1,682
no title,711.884.1,684
no title,700.887.1,687
no title,970.381.1,681
no title,569.885.1,685
no title,512.782.2,687
no title,775.884.1,684
no title,603.885.2,685
no title,603.885.3,685
no title,690.782.3,682
no title,219.388.3,382
no title,521.887.3,687
no title,922.885.2,665
no title,574.887.1,686
no title,041.081.2,61
no title,774.884.1,684
no title,752.884.4,687
no title,603.885.5,685
no title,754.884.3,684
no title,553.885.3,565
no title,701.887.2,687
no title,705.884.2,582
no title,523.885.2,685
no title,931.884.1,687
no title,562.885.1,685
no title,582.885.2,685
no title,582.886.2,687
no title,520.885.3,585
no title,540.782.1,361
no title,520.885.4,685
no title,520.782.1,382
no title,520.887.1,686
no title,673.885.3,685
no title,713.887.2,684
no title,971.684.1,381
no title,663.886.1,686
no title,581.886.1,686
no title,781.281.1,361
no title,920.887.11,587
no title,922.887.5,686
no title,343.878.1,677
no title,761.381.1,381
no title,689.886.1,357
no title,791.687.1,687
no title,689.886.2,685
no title,333.271.1,681
no title,553.782.3,682
no title,805.281.1,381
no title,805.885.1,685
no title,582.886.3,686
no title,899.884.1,684
no title,521.887.4,687
no title,977.781.1,381
no title,132.288.1,267
no title,640.885.1,685
no title,215.388.1,382
no title,606.280.2,280
no title,041.081.5,61
no title,649.885.1,685
no title,683.885.1,685
no title,788.484.1,684
no title,732.381.1,381
no title,556.887.1,687
no title,732.587.1,487
no title,732.884.8,684
no title,782.887.1,687
no title,732.587.2,687
no title,794.887.6,687
no title,762.884.4,687
no title,652.782.1,682
no title,692.885.4,685
no title,910.884.2,363
no title,617.380.1,462
no title,930.887.2,687
no title,772.887.1,687
no title,521.885.7,685
no title,569.887.1,686
no title,183.168.1,167
no title,575.782.2,382
no title,861.887.1,687
no title,861.381.2,381
no title,861.887.3,687
no title,299.358.1,357
no title,700.884.3,684
no title,583.885.2,685
no title,784.884.3,684
no title,523.885.3,585
no title,521.885.8,685
no title,605.782.2,682
no title,539.886.1,686
no title,162.158.1,157
no title,739.884.5,687
no title,715.884.8,687
no title,587.885.2,685
no title,940.884.1,684
no title,800.887.1,687
no title,764.887.9,687
no title,575.883.1,683
no title,669.782.4,682
no title,734.687.2,687
no title,690.885.12,685
no title,689.885.7,685
no title,789.884.5,684
no title,725.887.2,687
no title,553.885.5,357
no title,694.885.2,685
no title,694.885.3,685
no title,920.885.4,685
no title,558.782.1,382
no title,504.885.2,685
no title,715.884.9,684
no title,638.885.1,685
no title,160.188.2,367
no title,311.878.1,677
no title,913.168.1,167
no title,913.463.1,363
no title,191.118.2,117
no title,187.118.1,167
no title,529.885.8,685
no title,734.884.2,384
no title,734.887.7,684
no title,162.158.5,157
no title,162.168.4,157
no title,162.168.5,357
no title,930.280.1,462
no title,728.281.1,381
no title,289.138.1,137
no title,822.381.2,361
no title,911.133.1,227
no title,553.885.7,685
no title,555.886.3,686
no title,559.887.2,687
no title,553.886.3,685
no title,216.488.3,482
no title,583.885.6,585
no title,710.687.1,687
no title,910.868.1,363
no title,319.999.1,687
no title,739.884.9,687
no title,692.885.7,685
no title,529.381.1,361
no title,520.885.11,685
no title,405.587.1,587
no title,929.688.1,687
no title,715.884.11,684
no title,789.884.6,684
no title,920.687.2,687
no title,667.887.2,687
no title,784.884.4,684
no title,553.782.5,582
no title,910.168.1,667
no title,062.281.1,364
no title,910.168.2,167
no title,683.885.2,587
no title,683.782.1,582
no title,737.884.1,687
no title,343.368.1,477
no title,932.883.1,687
no title,213.382.1,582
no title,680.885.2,686
no title,922.782.1,683
no title,922.782.2,663
no title,549.387.1,384
no title,311.878.2,477
no title,910.087.1,667
no title,622.131.1,131
no title,860.281.1,267
no title,585.887.1,687
no title,689.584.1,567
no title,299.887.1,687
no title,922.887.8,687
no title,586.885.1,685
no title,845.887.1,687
no title,550.782.4,462
no title,806.884.7,684
no title,915.137.1,137
no title,195.208.1,107
no title,715.687.3,687
no title,920.885.9,685
no title,715.884.13,684
no title,788.687.1,687
no title,195.168.1,137
no title,211.468.1,462
no title,663.780.1,380
no title,809.884.3,684
no title,514.884.1,364
no title,556.887.3,687
no title,559.782.4,382
no title,502.886.1,686
no title,514.887.2,687
no title,722.887.1,687
no title,619.281.1,281
no title,514.887.3,667
no title,559.782.5,682
no title,551.885.4,685
no title,558.782.2,362
no title,558.885.5,585
no title,187.168.2,167
no title,599.782.1,582
no title,569.887.2,687
no title,558.782.4,382
no title,558.887.1,687
no title,559.138.1,167
no title,667.687.1,687
no title,529.131.1,131
no title,692.885.10,685
no title,939.884.2,664
no title,692.885.11,685
no title,922.885.4,567
no title,844.887.2,364
no title,502.782.5,682
no title,521.885.13,685
no title,551.885.7,685
no title,541.885.1,585
no title,786.884.1,684
no title,606.885.4,685
no title,690.885.17,685
no title,930.883.1,384
no title,542.782.1,682
no title,504.886.1,686
no title,221.388.1,587
no title,704.381.1,381
no title,359.873.1,673
no title,358.883.1,673
no title,358.878.2,677
no title,629.885.1,585
no title,559.782.6,682
no title,559.782.7,382
no title,412.687.1,687
no title,169.168.5,167
